Country,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Region,Year,Happiness.Rank,Happiness.Score,Economy..GDP.per.Capita.,Health..Life.Expectancy.,Trust..Government.Corruption.,Dystopia.Residual,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption
Switzerland,1.0,7.587,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,Unknown,2015,,,,,,,,,,,,,,
Iceland,2.0,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,Unknown,2015,,,,,,,,,,,,,,
Denmark,3.0,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,Unknown,2015,,,,,,,,,,,,,,
Norway,4.0,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,Unknown,2015,,,,,,,,,,,,,,
Canada,5.0,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,Unknown,2015,,,,,,,,,,,,,,
Finland,6.0,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,Unknown,2015,,,,,,,,,,,,,,
Netherlands,7.0,7.378,0.02799,1.32944,1.28017,0.89533,0.61772,0.31814,0.4761,2.4657,Unknown,2015,,,,,,,,,,,,,,
Sweden,8.0,7.364,0.03157,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,Unknown,2015,,,,,,,,,,,,,,
New Zealand,9.0,7.286,0.03371,1.25018,1.31967,0.90837,0.63938,0.60824,0.42922,2.26425,Unknown,2015,,,,,,,,,,,,,,
Australia,10.0,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,Unknown,2015,,,,,,,,,,,,,,
Israel,11.0,7.278,0.0347,1.22857,1.22393,0.91387,0.60804,0.30658,0.37577,2.59693,Unknown,2015,,,,,,,,,,,,,,
Costa Rica,12.0,7.226,0.04454,0.95578,1.23788,0.86027,0.63274,0.6009,0.15718,2.80826,Unknown,2015,,,,,,,,,,,,,,
Austria,13.0,7.2,0.03693,1.33723,1.29704,0.89042,0.6385,0.41404,0.2861,2.25883,Unknown,2015,,,,,,,,,,,,,,
Mexico,14.0,7.187,0.04176,1.02054,1.16766,0.7342,0.55132,0.1842,0.22393,3.29676,Unknown,2015,,,,,,,,,,,,,,
United States,15.0,7.119,0.03839,1.39451,1.24711,0.86179,0.54604,0.40105,0.14924,2.51011,Unknown,2015,,,,,,,,,,,,,,
Brazil,16.0,6.983,0.04076,0.98124,1.23287,0.69702,0.49049,0.17521,0.17521,3.23657,Unknown,2015,,,,,,,,,,,,,,
Luxembourg,17.0,6.946,0.03499,1.56391,1.21726,0.91894,0.61583,0.39055,0.28034,2.00959,Unknown,2015,,,,,,,,,,,,,,
Ireland,18.0,6.94,0.03676,1.33596,1.36948,0.89647,0.61777,0.45901,0.4526,1.85177,Unknown,2015,,,,,,,,,,,,,,
Belgium,19.0,6.937,0.03595,1.30782,1.28566,0.89667,0.60835,0.31467,0.22837,2.27488,Unknown,2015,,,,,,,,,,,,,,
United Arab Emirates,20.0,6.901,0.03729,1.42727,1.12575,0.80925,0.64157,0.38465,0.26428,2.24812,Unknown,2015,,,,,,,,,,,,,,
United Kingdom,21.0,6.867,0.01866,1.26637,1.28548,0.90943,0.59625,0.44417,0.27752,2.07966,Unknown,2015,,,,,,,,,,,,,,
Oman,22.0,6.853,0.05098,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47678,Unknown,2015,,,,,,,,,,,,,,
Venezuela,23.0,6.81,0.06476,1.04424,1.25596,0.57717,0.43673,0.12294,0.16184,3.19131,Unknown,2015,,,,,,,,,,,,,,
Singapore,24.0,6.798,0.04627,1.52186,1.02,0.86384,0.64498,0.50381,0.31581,1.88501,Unknown,2015,,,,,,,,,,,,,,
Panama,25.0,6.786,0.05208,1.06353,1.27583,0.77899,0.52805,0.37626,0.09806,2.58756,Unknown,2015,,,,,,,,,,,,,,
Germany,26.0,6.75,0.01848,1.32792,1.29937,0.89166,0.61478,0.40961,0.21843,2.00877,Unknown,2015,,,,,,,,,,,,,,
Chile,27.0,6.67,0.0544,1.10715,1.12447,0.78989,0.54555,0.33363,0.20646,2.5527,Unknown,2015,,,,,,,,,,,,,,
Qatar,28.0,6.611,0.06257,1.69042,1.0786,0.79733,0.64045,0.52208,0.32573,1.55674,Unknown,2015,,,,,,,,,,,,,,
France,29.0,6.575,0.03512,1.27778,1.26038,0.87867,0.55011,0.23534,0.20646,2.10427,Unknown,2015,,,,,,,,,,,,,,
