Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019
Afghanistan,AFG,"Population, total",SP.POP.TOTL,33753499,34413603,35383128,36296400,37172386
Albania,ALB,"Population, total",SP.POP.TOTL,2880703,2876101,2873457,2866376,2854191
Algeria,DZA,"Population, total",SP.POP.TOTL,39871528,40606052,41389189,42228429,43053054
Angola,AGO,"Population, total",SP.POP.TOTL,27884381,28842484,29816748,30809762,31825295
Argentina,ARG,"Population, total",SP.POP.TOTL,43590368,44044811,44494502,44938712,45376763
Armenia,ARM,"Population, total",SP.POP.TOTL,2978339,2977222,2977900,2951776,2957731
Australia,AUS,"Population, total",SP.POP.TOTL,23815995,24190907,24598933,24982688,25364307
Austria,AUT,"Population, total",SP.POP.TOTL,8611088,8736668,8797566,8840521,8879920
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9649341,9762274,9827516,9898067,9967506
Bahrain,BHR,"Population, total",SP.POP.TOTL,1371855,1414038,1453000,1492584,1637896
Bangladesh,BGD,"Population, total",SP.POP.TOTL,159685424,162951560,166295227,169538840,172905547
Belarus,BLR,"Population, total",SP.POP.TOTL,9481767,9480178,9468338,9452617,9441604
Belgium,BEL,"Population, total",SP.POP.TOTL,11287940,11348159,11372067,11422068,11484055
Benin,BEN,"Population, total",SP.POP.TOTL,10575952,10871940,11175692,11485048,11801151
Bolivia,BOL,"Population, total",SP.POP.TOTL,10724705,10887882,11052864,11218289,11383235
Brazil,BRA,"Population, total",SP.POP.TOTL,205188205,207652865,209210043,210147125,211049527
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7177991,7127822,7075991,7025037,6975761
Burundi,BDI,"Population, total",SP.POP.TOTL,10114505,10428567,10760782,11100966,11455323
Cambodia,KHM,"Population, total",SP.POP.TOTL,15184116,15405827,15626444,15843965,16071186
Cameroon,CMR,"Population, total",SP.POP.TOTL,22253959,23130708,24053727,24994885,25950098
Canada,CAN,"Population, total",SP.POP.TOTL,35832513,36286425,36732095,37070513,37589262
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4493170,4594621,4699774,4801595,4900274
