Country,Country_WB,Year,Happiness_Score,GDP_per_Capita
Switzerland,Switzerland,2015,7.587,1.39651
Iceland,Iceland,2015,7.561,1.30232
Denmark,Denmark,2015,7.527,1.32548
Norway,Norway,2015,7.522,1.459
Canada,Canada,2015,7.427,1.32629
Finland,Finland,2015,7.406,1.29025
Netherlands,Netherlands,2015,7.378,1.32944
Sweden,Sweden,2015,7.364,1.33171
New Zealand,New Zealand,2015,7.286,1.25018
Australia,Australia,2015,7.284,1.33358
Israel,Israel,2015,7.278,1.22857
Costa Rica,Costa Rica,2015,7.226,0.95578
Austria,Austria,2015,7.2,1.33723
Mexico,Mexico,2015,7.187,1.02054
United States,United States,2015,7.119,1.39451
Brazil,Brazil,2015,6.983,0.98124
Luxembourg,Luxembourg,2015,6.946,1.56391
Ireland,Ireland,2015,6.94,1.33596
Belgium,Belgium,2015,6.937,1.30782
United Arab Emirates,United Arab Emirates,2015,6.901,1.42727
United Kingdom,United Kingdom,2015,6.867,1.26637
Oman,Oman,2015,6.853,1.36011
Venezuela,"Venezuela, RB",2015,6.81,1.04424
Singapore,Singapore,2015,6.798,1.52186
Panama,Panama,2015,6.786,1.06353
Germany,Germany,2015,6.75,1.32792
Chile,Chile,2015,6.67,1.10715
Qatar,Qatar,2015,6.611,1.69042
France,France,2015,6.575,1.27778
Argentina,Argentina,2015,6.574,1.05351
Czech Republic,Czechia,2015,6.505,1.17898
Uruguay,Uruguay,2015,6.485,1.06166
Colombia,Colombia,2015,6.477,0.91861
Thailand,Thailand,2015,6.455,0.9669
Saudi Arabia,Saudi Arabia,2015,6.411,1.39541
Spain,Spain,2015,6.329,1.23011
Malta,Malta,2015,6.302,1.20228
Taiwan,Taiwan,2015,6.298,1.29098
Kuwait,Kuwait,2015,6.295,1.55422
Suriname,Suriname,2015,6.269,1.04556
Trinidad and Tobago,Trinidad and Tobago,2015,6.168,1.21183
El Salvador,El Salvador,2015,6.13,0.75066
Guatemala,Guatemala,2015,6.123,0.74301
Uzbekistan,Uzbekistan,2015,6.003,0.63244
Slovakia,Slovak Republic,2015,5.995,1.16891
Ecuador,Ecuador,2015,5.975,0.86402
Bahrain,Bahrain,2015,5.96,1.32886
Bolivia,Bolivia,2015,5.89,0.65454
Malaysia,Malaysia,2015,5.77,1.12486
Poland,Poland,2015,5.791,1.12555
