Country,Year,Happiness_Score,GDP_per_Capita,Population
Switzerland,2015,7.587,1.39651,8287088
Iceland,2015,7.561,1.30232,329100
Denmark,2015,7.527,1.32548,5683483
Norway,2015,7.522,1.459,5188607
Canada,2015,7.427,1.32629,35832513
Finland,2015,7.406,1.29025,5479531
Netherlands,2015,7.378,1.32944,16900726
Sweden,2015,7.364,1.33171,9779426
New Zealand,2015,7.286,1.25018,4528526
Australia,2015,7.284,1.33358,23815995
Israel,2015,7.278,1.22857,8380400
Costa Rica,2015,7.226,0.95578,4857274
Austria,2015,7.2,1.33723,8611088
Mexico,2015,7.187,1.02054,127017224
United States,2015,7.119,1.39451,320878310
Brazil,2015,6.983,0.98124,205188205
Luxembourg,2015,6.946,1.56391,567110
Ireland,2015,6.94,1.33596,4640159
Belgium,2015,6.937,1.30782,11287940
United Arab Emirates,2015,6.901,1.42727,9136271
United Kingdom,2015,6.867,1.26637,65110000
Venezuela,2015,6.81,1.04424,30619697
Singapore,2015,6.798,1.52186,5535002
Panama,2015,6.786,1.06353,3929141
Germany,2015,6.75,1.32792,81686611
Chile,2015,6.67,1.10715,17969353
Qatar,2015,6.611,1.69042,2235355
France,2015,6.575,1.27778,66808385
Argentina,2015,6.574,1.05351,43590368
Czech Republic,2015,6.505,1.17898,10543186
Uruguay,2015,6.485,1.06166,3431555
Colombia,2015,6.477,0.91861,47119728
Thailand,2015,6.455,0.9669,67959359
Saudi Arabia,2015,6.411,1.39541,31557144
Spain,2015,6.329,1.23011,46418269
Malta,2015,6.302,1.20228,429344
Taiwan,2015,6.298,1.29098,23492074
Kuwait,2015,6.295,1.55422,3892115
El Salvador,2015,6.13,0.75066,6312871
Guatemala,2015,6.123,0.74301,16342897
Uzbekistan,2015,6.003,0.63244,31575000
Slovakia,2015,5.995,1.16891,5421349
Ecuador,2015,5.975,0.86402,16144363
Bahrain,2015,5.96,1.32886,1371855
Bolivia,2015,5.89,0.65454,10724705
Malaysia,2015,5.77,1.12486,30651176
Poland,2015,5.791,1.12555,37986412
South Korea,2015,5.984,1.24461,51014947
Moldova,2015,5.889,0.59448,2963682
Lithuania,2015,5.833,1.14723,2921262
Belarus,2015,5.813,1.03192,9481767
Hungary,2015,5.693,1.12094,9843024
Latvia,2015,5.592,1.11312,1986705
Serbia,2015,5.551,0.94692,7001444
Kazakhstan,2015,5.507,1.12254,17542806
Romania,2015,5.5,1.04982,19870647
Cyprus,2015,5.498,1.24684,1165300
Kosovo,2015,5.488,0.80139,1783531
Vietnam,2015,5.36,0.63216,93447601
Turkey,2015,5.332,1.06098,78271472
Kyrgyzstan,2015,5.286,0.47428,5956900
Nigeria,2015,5.268,0.65435,182201962
Bhutan,2015,5.253,0.77042,734574
Azerbaijan,2015,5.212,1.02389,9649341
Pakistan,2015,5.194,0.59543,189380513
Jordan,2015,5.192,0.90198,7595613
Morocco,2015,5.013,0.73479,34663652
Macedonia,2015,4.989,0.91832,2083160
Indonesia,2015,5.399,0.82827,259013680
Laos,2015,4.876,0.59676,6802023
China,2015,5.14,0.89012,1376048943
Algeria,2015,5.605,1.05266,39871528
Albania,2015,4.959,0.87867,2880703
Lebanon,2015,4.839,1.02564,6006668
Egypt,2015,4.194,0.8527,91508083
India,2015,4.565,0.64499,1310152403
Senegal,2015,4.681,0.36498,14578459
Cameroon,2015,4.252,0.49049,22253959
Ghana,2015,4.633,0.57006,27849205
Zimbabwe,2015,4.61,0.271,14229541
Iraq,2015,4.677,1.07745,36423395
Philippines,2015,5.073,0.70532,103031365
Ethiopia,2015,4.512,0.19073,100835458
Bangladesh,2015,4.694,0.39753,159685424
Uganda,2015,3.931,0.23501,40322768
Zambia,2015,4.291,0.47038,16211767
Nepal,2015,4.514,0.35997,28294066
Kenya,2015,4.419,0.36471,47878336
Mozambique,2015,4.971,0.08308,27216893
Myanmar,2015,4.307,0.27108,51428085
Cambodia,2015,3.907,0.46038,15184116
Tanzania,2015,3.781,0.28526,53470420
Iran,2015,4.686,1.09249,78772506
Niger,2015,3.845,0.0694,19956391
Yemen,2015,4.077,0.54649,26832215
Haiti,2015,4.518,0.26673,10711067
Liberia,2015,3.819,0.08727,4503438
Tunisia,2015,5.029,0.93384,11273800
Burundi,2015,2.905,0.0153,10114505
Togo,2015,3.186,0.20817,7304578
Afghanistan,2015,3.575,0.31982,33753499
Rwanda,2015,3.465,0.22208,11369071
Benin,2015,3.34,0.28665,10575952
Syria,2015,3.006,0.6632,18734987
Malawi,2015,3.667,0.01604,17215232
Denmark,2016,7.526,1.44178,5717014
Switzerland,2016,7.509,1.52733,8372098
Iceland,2016,7.501,1.42666,335025
Norway,2016,7.498,1.57744,5232929
Finland,2016,7.413,1.40598,5495096
Canada,2016,7.404,1.44015,36286425
Netherlands,2016,7.339,1.46468,17018408
New Zealand,2016,7.334,1.36166,4692700
Australia,2016,7.313,1.39451,24190907
Sweden,2016,7.291,1.3782,9903788
Israel,2016,7.267,1.22857,8547100
Austria,2016,7.119,1.33723,8736668
United States,2016,7.104,1.39451,323015995
Costa Rica,2016,7.087,0.95578,4947490
Germany,2016,6.994,1.32792,82175684
Brazil,2016,6.952,0.98124,207652865
Belgium,2016,6.929,1.30782,11348159
Ireland,2016,6.907,1.33596,4726286
Luxembourg,2016,6.871,1.56391,583455
Mexico,2016,6.778,1.02054,128649565
Singapore,2016,6.739,1.52186,5607300
Czech Republic,2016,6.596,1.17898,10566332
United Arab Emirates,2016,6.573,1.42727,9266971
Malta,2016,6.488,1.20228,434403
United Kingdom,2016,6.725,1.26637,65648054
Taiwan,2016,6.379,1.29098,23539588
Chile,2016,6.705,1.10715,18191900
Panama,2016,6.701,1.06353,4034119
Argentina,2016,6.65,1.05351,44044811
Venezuela,2016,6.084,1.04424,31021000
Spain,2016,6.361,1.23011,46443959
Slovakia,2016,6.078,1.16891,5435343
South Korea,2016,5.835,1.24461,51245707
Uruguay,2016,6.545,1.06166,3444006
Colombia,2016,6.481,0.91861,47836984
Thailand,2016,6.474,0.9669,68863514
Saudi Arabia,2016,6.344,1.39541,32275687
Poland,2016,5.835,1.12555,37970087
Lithuania,2016,5.833,1.14723,2872294
Ecuador,2016,5.981,0.86402,16491813
Bahrain,2016,6.088,1.32886,1414038
Bolivia,2016,5.822,0.65454,10887882
Indonesia,2016,5.314,0.82827,261554002
Turkmenistan,2016,5.658,0.95847,5762267
Malaysia,2016,6.005,1.12486,31187265
Latvia,2016,5.56,1.11312,1960424
