Country_WB,Country Code,Year,Population
Afghanistan,AFG,2015,33753499
Albania,ALB,2015,2880703
Algeria,DZA,2015,39871528
Angola,AGO,2015,27884381
Argentina,ARG,2015,43590368
Armenia,ARM,2015,2978339
Australia,AUS,2015,23815995
Austria,AUT,2015,8611088
Azerbaijan,AZE,2015,9649341
Bahrain,BHR,2015,1371855
Bangladesh,BGD,2015,159685424
Belarus,BLR,2015,9481767
Belgium,BEL,2015,11287940
Benin,BEN,2015,10575952
Bolivia,BOL,2015,10724705
Brazil,BRA,2015,205188205
Bulgaria,BGR,2015,7177991
Burundi,BDI,2015,10114505
Cambodia,KHM,2015,15184116
Cameroon,CMR,2015,22253959
Canada,CAN,2015,35832513
Chad,TCD,2015,13605084
Chile,CHL,2015,17969353
China,CHN,2015,1376048943
Colombia,COL,2015,47119728
Costa Rica,CRI,2015,4857274
Croatia,HRV,2015,4190669
Czech Republic,CZE,2015,10543186
Denmark,DNK,2015,5683483
Ecuador,ECU,2015,16144363
"Egypt, Arab Rep.",EGY,2015,91508083
El Salvador,SLV,2015,6312871
Ethiopia,ETH,2015,100835458
Finland,FIN,2015,5479531
France,FRA,2015,66808385
Georgia,GEO,2015,3720400
Germany,DEU,2015,81686611
Ghana,GHA,2015,27849205
Guatemala,GTM,2015,16342897
Haiti,HTI,2015,10711067
Hungary,HUN,2015,9843024
Iceland,ISL,2015,329100
India,IND,2015,1310152403
Indonesia,IDN,2015,259013680
"Iran, Islamic Rep.",IRN,2015,78772506
Iraq,IRQ,2015,36423395
Ireland,IRL,2015,4640159
Israel,ISR,2015,8380400
Italy,ITA,2015,60795612
Jamaica,JAM,2015,2729753
Japan,JPN,2015,126958472
Jordan,JOR,2015,7595613
Kazakhstan,KAZ,2015,17542806
Kenya,KEN,2015,47878336
"Korea, Rep.",KOR,2015,51014947
Kosovo,XKX,2015,1783531
Kuwait,KWT,2015,3892115
Kyrgyz Republic,KGZ,2015,5956900
Lao PDR,LAO,2015,6802023
Latvia,LVA,2015,1986705
Lebanon,LBN,2015,6006668
Liberia,LBR,2015,4503438
Lithuania,LTU,2015,2921262
Luxembourg,LUX,2015,567110
Malawi,MWI,2015,17215232
Malaysia,MYS,2015,30651176
Mali,MLI,2015,17994837
Malta,MLT,2015,429344
Mexico,MEX,2015,127017224
Moldova,MDA,2015,2963682
Montenegro,MNE,2015,622471
Morocco,MAR,2015,34663652
Mozambique,MOZ,2015,27216893
Myanmar,MMR,2015,51428085
Nepal,NPL,2015,28294066
Netherlands,NLD,2015,16900726
New Zealand,NZL,2015,4528526
Nicaragua,NIC,2015,6082032
Niger,NER,2015,19956391
Nigeria,NGA,2015,182201962
Norway,NOR,2015,5188607
Pakistan,PAK,2015,189380513
Panama,PAN,2015,3929141
Philippines,PHL,2015,103031365
Poland,POL,2015,37986412
Qatar,QAT,2015,2235355
Romania,ROU,2015,19870647
Russia,RUS,2015,144096812
Rwanda,RWA,2015,11369071
Saudi Arabia,SAU,2015,31557144
Senegal,SEN,2015,14578459
Singapore,SGP,2015,5535002
Slovak Republic,SVK,2015,5421349
South Sudan,SSD,2015,12131000
Spain,ESP,2015,46418269
Sweden,SWE,2015,9779426
Switzerland,CHE,2015,8287088
Syrian Arab Republic,SYR,2015,18734987
Taiwan,TWN,2015,23492074
Tanzania,TZA,2015,53470420
Thailand,THA,2015,67959359
Togo,TGO,2015,7304578
Tunisia,TUN,2015,11273800
Turkey,TUR,2015,78271472
Uganda,UGA,2015,40322768
Ukraine,UKR,2015,45198200
United Arab Emirates,ARE,2015,9136271
United Kingdom,GBR,2015,65110000
United States,USA,2015,320878310
Uruguay,URY,2015,3431555
Uzbekistan,UZB,2015,31575000
"Venezuela, RB",VEN,2015,30619697
Viet Nam,VNM,2015,93447601
West Bank and Gaza,PSE,2015,4685306
"Yemen, Rep.",YEM,2015,26832215
Zambia,ZMB,2015,16211767
Zimbabwe,ZWE,2015,14229541
Czechia,CZE,2015,10543186
North Macedonia,MKD,2015,2083160
Eswatini,SWZ,2015,1286970
Cote d'Ivoire,CIV,2015,22701556
"Congo, Dem. Rep.",COD,2015,77266814
"Congo, Rep.",COG,2015,4856095
"Bahamas, The",BHS,2015,382199
Cabo Verde,CPV,2015,530612
"Gambia, The",GMB,2015,1990924
Eritrea,ERI,2015,5187948
"Korea, Dem. People's Rep.",PRK,2015,25023327
Turkmenistan,TKM,2015,5647618
Bhutan,BTN,2015,734574
Cuba,CUB,2015,11239224
Honduras,HND,2015,9112867
Paraguay,PRY,2015,6854536
Serbia,SRB,2015,7001444
Bosnia and Herzegovina,BIH,2015,3530175
Croatia,HRV,2015,4190669
Slovenia,SVN,2015,2063768
Cyprus,CYP,2015,1165300
Estonia,EST,2015,1315635
Lithuania,LTU,2015,2921262
Latvia,LVA,2015,1986705
North Macedonia,MKD,2015,2083160
Montenegro,MNE,2015,622471
Kosovo,XKX,2015,1783531
Jamaica,JAM,2015,2729753
Bahrain,BHR,2015,1371855
Kuwait,KWT,2015,3892115
Qatar,QAT,2015,2235355
Singapore,SGP,2015,5535002
Malta,MLT,2015,429344
Iceland,ISL,2015,329100
Luxembourg,LUX,2015,567110
Afghanistan,AFG,2016,34413603
Albania,ALB,2016,2876101
Algeria,DZA,2016,40606052
Angola,AGO,2016,28842484
Argentina,ARG,2016,44044811
Armenia,ARM,2016,2977222
Australia,AUS,2016,24190907
Austria,AUT,2016,8736668
Azerbaijan,AZE,2016,9762274
Bahrain,BHR,2016,1414038
Bangladesh,BGD,2016,162951560
Belarus,BLR,2016,9480178
Belgium,BEL,2016,11348159
Benin,BEN,2016,10871940
Bolivia,BOL,2016,10887882
Brazil,BRA,2016,207652865
Bulgaria,BGR,2016,7127822
Burundi,BDI,2016,10428567
Cambodia,KHM,2016,15405827
Cameroon,CMR,2016,23130708
Canada,CAN,2016,36286425
Chad,TCD,2016,14162723
Chile,CHL,2016,18191900
China,CHN,2016,1382710000
Colombia,COL,2016,47836984
Costa Rica,CRI,2016,4947490
Croatia,HRV,2016,4171149
Czech Republic,CZE,2016,10566332
Denmark,DNK,2016,5717014
Ecuador,ECU,2016,16491813
"Egypt, Arab Rep.",EGY,2016,93383574
El Salvador,SLV,2016,6344722
Ethiopia,ETH,2016,103603501
Finland,FIN,2016,5495096
France,FRA,2016,67000343
Georgia,GEO,2016,3716858
Germany,DEU,2016,82175684
Ghana,GHA,2016,28481946
Guatemala,GTM,2016,16672956
Haiti,HTI,2016,10847334
Hungary,HUN,2016,9814023
Iceland,ISL,2016,335025
India,IND,2016,1324517249
Indonesia,IDN,2016,261554002
"Iran, Islamic Rep.",IRN,2016,79495677
Iraq,IRQ,2016,37547933
Ireland,IRL,2016,4726286
Israel,ISR,2016,8547100
Italy,ITA,2016,60627498
Jamaica,JAM,2016,2730746
Japan,JPN,2016,126994511
Jordan,JOR,2016,7747800
Kazakhstan,KAZ,2016,17797985
Kenya,KEN,2016,49051686
"Korea, Rep.",KOR,2016,51245707
Kosovo,XKX,2016,1795666
Kuwait,KWT,2016,4052584
Kyrgyz Republic,KGZ,2016,6083200
Lao PDR,LAO,2016,6918367
Latvia,LVA,2016,1960424
Lebanon,LBN,2016,6006668
Liberia,LBR,2016,4613823
Lithuania,LTU,2016,2872294
Luxembourg,LUX,2016,583455
Malawi,MWI,2016,17670260
Malaysia,MYS,2016,31187265
Mali,MLI,2016,18541980
Malta,MLT,2016,434403
Mexico,MEX,2016,128649565
Moldova,MDA,2016,2943764
Montenegro,MNE,2016,624673
Morocco,MAR,2016,35126296
Mozambique,MOZ,2016,28010514
Myanmar,MMR,2016,52124610
Nepal,NPL,2016,28656924
Netherlands,NLD,2016,17018408
New Zealand,NZL,2016,4692700
Nicaragua,NIC,2016,6243040
Niger,NER,2016,20715193
Nigeria,NGA,2016,186987563
Norway,NOR,2016,5232929
Pakistan,PAK,2016,193203476
Panama,PAN,2016,4034119
Philippines,PHL,2016,104918090
Poland,POL,2016,37970087
Qatar,QAT,2016,2569804
Romania,ROU,2016,19760314
Russia,RUS,2016,144342396
Rwanda,RWA,2016,11668818
Saudi Arabia,SAU,2016,32275687
Senegal,SEN,2016,15256346
Singapore,SGP,2016,5607300
Slovak Republic,SVK,2016,5435343
South Sudan,SSD,2016,12178000
Spain,ESP,2016,46443959
Sweden,SWE,2016,9903788
Switzerland,CHE,2016,8372098
Syrian Arab Republic,SYR,2016,18430453
Taiwan,TWN,2016,23539588
Tanzania,TZA,2016,55155473
Thailand,THA,2016,68863514
Togo,TGO,2016,7512073
Tunisia,TUN,2016,11375585
Turkey,TUR,2016,79512426
Uganda,UGA,2016,41487965
Ukraine,UKR,2016,45056100
United Arab Emirates,ARE,2016,9266971
United Kingdom,GBR,2016,65648054
United States,USA,2016,323015995
Uruguay,URY,2016,3444006
Uzbekistan,UZB,2016,32121000
"Venezuela, RB",VEN,2016,31021000
Viet Nam,VNM,2016,94444200
West Bank and Gaza,PSE,2016,4816503
"Yemen, Rep.",YEM,2016,27584213
Zambia,ZMB,2016,16717332
Zimbabwe,ZWE,2016,14542235
Czechia,CZE,2016,10566332
North Macedonia,MKD,2016,2081206
Eswatini,SWZ,2016,1304063
Cote d'Ivoire,CIV,2016,23337701
"Congo, Dem. Rep.",COD,2016,79722624
"Congo, Rep.",COG,2016,5003272
"Bahamas, The",BHS,2016,386534
Cabo Verde,CPV,2016,536485
"Gambia, The",GMB,2016,2054986
Eritrea,ERI,2016,5252643
"Korea, Dem. People's Rep.",PRK,2016,25281200
Turkmenistan,TKM,2016,5762267
Bhutan,BTN,2016,743919
Cuba,CUB,2016,11238317
Honduras,HND,2016,9264627
Paraguay,PRY,2016,6980580
Serbia,SRB,2016,6964596
Bosnia and Herzegovina,BIH,2016,3507017
Croatia,HRV,2016,4171149
Slovenia,SVN,2016,2063531
Cyprus,CYP,2016,1170125
Estonia,EST,2016,1316481
Lithuania,LTU,2016,2872294
Latvia,LVA,2016,1960424
North Macedonia,MKD,2016,2081206
Montenegro,MNE,2016,624673
Kosovo,XKX,2016,1795666
Jamaica,JAM,2016,2730746
Bahrain,BHR,2016,1414038
Kuwait,KWT,2016,4052584
Qatar,QAT,2016,2569804
Singapore,SGP,2016,5607300
Malta,MLT,2016,434403
Iceland,ISL,2016,335025
Luxembourg,LUX,2016,583455
Afghanistan,AFG,2017,35383128
Albania,ALB,2017,2873457
Algeria,DZA,2017,41389189
Angola,AGO,2017,29816748
Argentina,ARG,2017,44494502
Armenia,ARM,2017,2977900
Australia,AUS,2017,24598933
Austria,AUT,2017,8797566
Azerbaijan,AZE,2017,9827516
Bahrain,BHR,2017,1453000
Bangladesh,BGD,2017,166295227
Belarus,BLR,2017,9468338
Belgium,BEL,2017,11372067
Benin,BEN,2017,11175692
Bolivia,BOL,2017,11052864
Brazil,BRA,2017,209210043
Bulgaria,BGR,2017,7075991
Burundi,BDI,2017,10760782
Cambodia,KHM,2017,15626444
Cameroon,CMR,2017,24053727
Canada,CAN,2017,36732095
Chad,TCD,2017,14724466
Chile,CHL,2017,18470439
China,CHN,2017,1390082490
Colombia,COL,2017,48653419
Costa Rica,CRI,2017,5024899
Croatia,HRV,2017,4125700
Czech Republic,CZE,2017,10597531
Denmark,DNK,2017,5748769
Ecuador,ECU,2017,16832760
"Egypt, Arab Rep.",EGY,2017,95215136
El Salvador,SLV,2017,6377616
Ethiopia,ETH,2017,106400024
Finland,FIN,2017,5511303
France,FRA,2017,67118648
Georgia,GEO,2017,3714958
Germany,DEU,2017,82657002
Ghana,GHA,2017,29121471
Guatemala,GTM,2017,17004854
Haiti,HTI,2017,10981229
Hungary,HUN,2017,9797561
Iceland,ISL,2017,340566
India,IND,2017,1338676785
Indonesia,IDN,2017,263991379
"Iran, Islamic Rep.",IRN,2017,80207654
Iraq,IRQ,2017,38654287
Ireland,IRL,2017,4789340
Israel,ISR,2017,8712400
Italy,ITA,2017,60551416
Jamaica,JAM,2017,2726668
Japan,JPN,2017,126785797
Jordan,JOR,2017,9702498
Kazakhstan,KAZ,2017,18037776
Kenya,KEN,2017,50221473
"Korea, Rep.",KOR,2017,51446201
Kosovo,XKX,2017,1805734
Kuwait,KWT,2017,4136528
Kyrgyz Republic,KGZ,2017,6201500
Lao PDR,LAO,2017,7037521
Latvia,LVA,2017,1940740
Lebanon,LBN,2017,6082357
Liberia,LBR,2017,4731906
Lithuania,LTU,2017,2827721
Luxembourg,LUX,2017,599449
Malawi,MWI,2017,18143217
Malaysia,MYS,2017,31624264
Mali,MLI,2017,19107706
Malta,MLT,2017,460027
Mexico,MEX,2017,129163276
Moldova,MDA,2017,2916234
Montenegro,MNE,2017,627082
Morocco,MAR,2017,35574071
Mozambique,MOZ,2017,28829138
Myanmar,MMR,2017,52885223
Nepal,NPL,2017,29024978
Netherlands,NLD,2017,17131660
New Zealand,NZL,2017,4793900
Nicaragua,NIC,2017,6217584
Niger,NER,2017,21477348
Nigeria,NGA,2017,190886311
Norway,NOR,2017,5267146
Pakistan,PAK,2017,197015953
Panama,PAN,2017,4098587
Philippines,PHL,2017,106651922
